[0.057s] Invoking command in '/home/ros_ws/ros_ws/b2_ws/build/z1_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/unitree_sdk2:/home/ros_ws/ros_ws/b2_ws/install/b2_nodes:/opt/ros/humble: /usr/bin/cmake --build /home/ros_ws/ros_ws/b2_ws/build/z1_interfaces -- -j16 -l16
[0.461s] [  1%] Built target z1_interfaces__cpp
[0.462s] [ 12%] Built target z1_interfaces__rosidl_generator_c
[0.462s] [ 12%] Built target ament_cmake_python_symlink_z1_interfaces
[0.463s] [ 23%] Built target z1_interfaces__rosidl_typesupport_c
[0.463s] [ 35%] Built target z1_interfaces__rosidl_typesupport_cpp
[0.463s] [ 46%] Built target z1_interfaces__rosidl_typesupport_introspection_c
[0.464s] [ 57%] Built target z1_interfaces__rosidl_typesupport_fastrtps_cpp
[0.465s] [ 69%] Built target z1_interfaces__rosidl_typesupport_introspection_cpp
[0.465s] [ 80%] Built target z1_interfaces__rosidl_typesupport_fastrtps_c
[0.465s] [ 80%] Built target z1_interfaces
[0.465s] [ 81%] Built target z1_interfaces__py
[0.465s] [ 91%] Built target z1_interfaces__rosidl_generator_py
[0.465s] [ 94%] Built target z1_interfaces__rosidl_typesupport_c__pyext
[0.466s] [ 97%] Built target z1_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.467s] [100%] Built target z1_interfaces__rosidl_typesupport_introspection_c__pyext
[0.537s] running egg_info
[0.539s] writing z1_interfaces.egg-info/PKG-INFO
[0.539s] writing dependency_links to z1_interfaces.egg-info/dependency_links.txt
[0.540s] writing top-level names to z1_interfaces.egg-info/top_level.txt
[0.543s] reading manifest file 'z1_interfaces.egg-info/SOURCES.txt'
[0.546s] writing manifest file 'z1_interfaces.egg-info/SOURCES.txt'
[0.603s] [100%] Built target ament_cmake_python_build_z1_interfaces_egg
[0.644s] Invoked command in '/home/ros_ws/ros_ws/b2_ws/build/z1_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/unitree_sdk2:/home/ros_ws/ros_ws/b2_ws/install/b2_nodes:/opt/ros/humble: /usr/bin/cmake --build /home/ros_ws/ros_ws/b2_ws/build/z1_interfaces -- -j16 -l16
[1.009s] Invoking command in '/home/ros_ws/ros_ws/b2_ws/build/z1_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/unitree_sdk2:/home/ros_ws/ros_ws/b2_ws/install/b2_nodes:/opt/ros/humble: /usr/bin/cmake --install /home/ros_ws/ros_ws/b2_ws/build/z1_interfaces
[1.023s] -- Install configuration: ""
[1.024s] -- Execute custom install script
[1.024s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_interfaces/share/ament_index/resource_index/rosidl_interfaces/z1_interfaces
[1.025s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_interfaces/include/z1_interfaces/z1_interfaces/msg/arm_control_command.h
