[0.032s] Invoking command in '/home/ros_ws/ros_ws/b2_ws/build/z1_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/unitree_sdk2:/home/ros_ws/ros_ws/b2_ws/install/b2_nodes:/opt/ros/humble: /usr/bin/cmake --build /home/ros_ws/ros_ws/b2_ws/build/z1_interfaces -- -j16 -l16
[0.310s] [  1%] Built target z1_interfaces__cpp
[0.311s] [ 12%] Built target z1_interfaces__rosidl_generator_c
[0.311s] [ 12%] Built target ament_cmake_python_symlink_z1_interfaces
[0.312s] [ 43%] Built target z1_interfaces__rosidl_typesupport_introspection_c
[0.312s] [ 43%] Built target z1_interfaces__rosidl_typesupport_c
[0.312s] [ 50%] Built target z1_interfaces__rosidl_typesupport_fastrtps_cpp
[0.312s] [ 57%] Built target z1_interfaces__rosidl_typesupport_fastrtps_c
[0.312s] [ 69%] Built target z1_interfaces__rosidl_typesupport_cpp
[0.312s] [ 80%] Built target z1_interfaces__rosidl_typesupport_introspection_cpp
[0.312s] [ 80%] Built target z1_interfaces
[0.312s] [ 81%] Built target z1_interfaces__py
[0.313s] [ 91%] Built target z1_interfaces__rosidl_generator_py
[0.313s] [100%] Built target z1_interfaces__rosidl_typesupport_c__pyext
[0.314s] [100%] Built target z1_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.315s] [100%] Built target z1_interfaces__rosidl_typesupport_introspection_c__pyext
[0.349s] running egg_info
[0.350s] writing z1_interfaces.egg-info/PKG-INFO
[0.350s] writing dependency_links to z1_interfaces.egg-info/dependency_links.txt
[0.350s] writing top-level names to z1_interfaces.egg-info/top_level.txt
[0.352s] reading manifest file 'z1_interfaces.egg-info/SOURCES.txt'
[0.354s] writing manifest file 'z1_interfaces.egg-info/SOURCES.txt'
[0.391s] [100%] Built target ament_cmake_python_build_z1_interfaces_egg
[0.408s] Invoked command in '/home/ros_ws/ros_ws/b2_ws/build/z1_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/unitree_sdk2:/home/ros_ws/ros_ws/b2_ws/install/b2_nodes:/opt/ros/humble: /usr/bin/cmake --build /home/ros_ws/ros_ws/b2_ws/build/z1_interfaces -- -j16 -l16
