[0.059s] Invoking command in '/home/ros_ws/ros_ws/b2_ws/build/z1_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/unitree_sdk2:/home/ros_ws/ros_ws/b2_ws/install/b2_nodes:/opt/ros/humble: /usr/bin/cmake --build /home/ros_ws/ros_ws/b2_ws/build/z1_interfaces -- -j16 -l16
[0.511s] [  1%] Built target z1_interfaces__cpp
[0.513s] [ 12%] Built target z1_interfaces__rosidl_generator_c
[0.514s] [ 12%] Built target ament_cmake_python_symlink_z1_interfaces
[0.515s] [ 35%] Built target z1_interfaces__rosidl_typesupport_fastrtps_cpp
[0.517s] [ 35%] Built target z1_interfaces__rosidl_typesupport_introspection_cpp
[0.522s] [ 57%] Built target z1_interfaces__rosidl_typesupport_c
[0.522s] [ 57%] Built target z1_interfaces__rosidl_typesupport_cpp
[0.523s] [ 69%] Built target z1_interfaces__rosidl_typesupport_fastrtps_c
[0.523s] [ 80%] Built target z1_interfaces__rosidl_typesupport_introspection_c
[0.523s] [ 80%] Built target z1_interfaces
[0.524s] [ 81%] Built target z1_interfaces__py
[0.524s] [ 91%] Built target z1_interfaces__rosidl_generator_py
[0.524s] [ 94%] Built target z1_interfaces__rosidl_typesupport_introspection_c__pyext
[0.524s] [ 97%] Built target z1_interfaces__rosidl_typesupport_c__pyext
[0.524s] [100%] Built target z1_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.573s] running egg_info
[0.574s] writing z1_interfaces.egg-info/PKG-INFO
[0.575s] writing dependency_links to z1_interfaces.egg-info/dependency_links.txt
[0.575s] writing top-level names to z1_interfaces.egg-info/top_level.txt
[0.580s] reading manifest file 'z1_interfaces.egg-info/SOURCES.txt'
[0.581s] writing manifest file 'z1_interfaces.egg-info/SOURCES.txt'
[0.636s] [100%] Built target ament_cmake_python_build_z1_interfaces_egg
[0.671s] Invoked command in '/home/ros_ws/ros_ws/b2_ws/build/z1_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/unitree_sdk2:/home/ros_ws/ros_ws/b2_ws/install/b2_nodes:/opt/ros/humble: /usr/bin/cmake --build /home/ros_ws/ros_ws/b2_ws/build/z1_interfaces -- -j16 -l16
[1.056s] Invoking command in '/home/ros_ws/ros_ws/b2_ws/build/z1_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/unitree_sdk2:/home/ros_ws/ros_ws/b2_ws/install/b2_nodes:/opt/ros/humble: /usr/bin/cmake --install /home/ros_ws/ros_ws/b2_ws/build/z1_interfaces
[1.073s] -- Install configuration: ""
[1.074s] -- Execute custom install script
[1.074s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_interfaces/share/ament_index/resource_index/rosidl_interfaces/z1_interfaces
[1.075s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_interfaces/include/z1_interfaces/z1_interfaces/msg/arm_control_command.h
[1.075s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_interfaces/include/z1_interfaces/z1_interfaces/msg/detail/arm_control_command__functions.h
[1.076s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_interfaces/include/z1_interfaces/z1_interfaces/msg/detail/arm_control_command__struct.h
[1.076s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_interfaces/include/z1_interfaces/z1_interfaces/msg/detail/arm_control_command__type_support.h
[1.076s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_interfaces/include/z1_interfaces/z1_interfaces/msg/rosidl_generator_c__visibility_control.h
