-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ros_ws/ros_ws/b2_ws/src/z1_urdf/build/z1_urdf
-- Install configuration: ""
-- Installing: /home/ros_ws/ros_ws/b2_ws/src/z1_urdf/install/z1_urdf/share/z1_urdf/launch
-- Installing: /home/ros_ws/ros_ws/b2_ws/src/z1_urdf/install/z1_urdf/share/z1_urdf/launch/z1_model.launch.py
-- Installing: /home/ros_ws/ros_ws/b2_ws/src/z1_urdf/install/z1_urdf/share/z1_urdf/launch/z1_rviz.launch.py
-- Installing: /home/ros_ws/ros_ws/b2_ws/src/z1_urdf/install/z1_urdf/share/z1_urdf/launch/z1_rviz_real2sim.launch.py
-- Installing: /home/ros_ws/ros_ws/b2_ws/src/z1_urdf/install/z1_urdf/share/z1_urdf/urdf
-- Installing: /home/ros_ws/ros_ws/b2_ws/src/z1_urdf/install/z1_urdf/share/z1_urdf/urdf/z1_description.urdf
-- Installing: /home/ros_ws/ros_ws/b2_ws/src/z1_urdf/install/z1_urdf/share/z1_urdf/config
-- Installing: /home/ros_ws/ros_ws/b2_ws/src/z1_urdf/install/z1_urdf/share/z1_urdf/config/robot_control.yaml
-- Installing: /home/ros_ws/ros_ws/b2_ws/src/z1_urdf/install/z1_urdf/share/z1_urdf/meshes
-- Installing: /home/ros_ws/ros_ws/b2_ws/src/z1_urdf/install/z1_urdf/share/z1_urdf/meshes/visual
-- Installing: /home/ros_ws/ros_ws/b2_ws/src/z1_urdf/install/z1_urdf/share/z1_urdf/meshes/visual/z1_Link06.dae
-- Installing: /home/ros_ws/ros_ws/b2_ws/src/z1_urdf/install/z1_urdf/share/z1_urdf/meshes/visual/z1_Link05.dae
-- Installing: /home/ros_ws/ros_ws/b2_ws/src/z1_urdf/install/z1_urdf/share/z1_urdf/meshes/visual/z1_GripperMover.dae
-- Installing: /home/ros_ws/ros_ws/b2_ws/src/z1_urdf/install/z1_urdf/share/z1_urdf/meshes/visual/z1_GripperStator.dae
-- Installing: /home/ros_ws/ros_ws/b2_ws/src/z1_urdf/install/z1_urdf/share/z1_urdf/meshes/visual/z1_Link04.dae
-- Installing: /home/ros_ws/ros_ws/b2_ws/src/z1_urdf/install/z1_urdf/share/z1_urdf/meshes/visual/z1_Link01.dae
-- Installing: /home/ros_ws/ros_ws/b2_ws/src/z1_urdf/install/z1_urdf/share/z1_urdf/meshes/visual/z1_Link00.dae
-- Installing: /home/ros_ws/ros_ws/b2_ws/src/z1_urdf/install/z1_urdf/share/z1_urdf/meshes/visual/z1_Link03.dae
-- Installing: /home/ros_ws/ros_ws/b2_ws/src/z1_urdf/install/z1_urdf/share/z1_urdf/meshes/visual/z1_Link02.dae
-- Installing: /home/ros_ws/ros_ws/b2_ws/src/z1_urdf/install/z1_urdf/share/z1_urdf/meshes/collision
-- Installing: /home/ros_ws/ros_ws/b2_ws/src/z1_urdf/install/z1_urdf/share/z1_urdf/meshes/collision/z1_Link00.STL
-- Installing: /home/ros_ws/ros_ws/b2_ws/src/z1_urdf/install/z1_urdf/share/z1_urdf/meshes/collision/z1_Link05.STL
-- Installing: /home/ros_ws/ros_ws/b2_ws/src/z1_urdf/install/z1_urdf/share/z1_urdf/meshes/collision/z1_Link04.STL
-- Installing: /home/ros_ws/ros_ws/b2_ws/src/z1_urdf/install/z1_urdf/share/z1_urdf/meshes/collision/z1_Link06.STL
-- Installing: /home/ros_ws/ros_ws/b2_ws/src/z1_urdf/install/z1_urdf/share/z1_urdf/meshes/collision/z1_GripperStator.STL
-- Installing: /home/ros_ws/ros_ws/b2_ws/src/z1_urdf/install/z1_urdf/share/z1_urdf/meshes/collision/z1_Link01.STL
-- Installing: /home/ros_ws/ros_ws/b2_ws/src/z1_urdf/install/z1_urdf/share/z1_urdf/meshes/collision/z1_Link03.STL
-- Installing: /home/ros_ws/ros_ws/b2_ws/src/z1_urdf/install/z1_urdf/share/z1_urdf/meshes/collision/z1_GripperMover.STL
-- Installing: /home/ros_ws/ros_ws/b2_ws/src/z1_urdf/install/z1_urdf/share/z1_urdf/meshes/collision/z1_Link02.STL
-- Installing: /home/ros_ws/ros_ws/b2_ws/src/z1_urdf/install/z1_urdf/share/z1_urdf/xacro
-- Installing: /home/ros_ws/ros_ws/b2_ws/src/z1_urdf/install/z1_urdf/share/z1_urdf/xacro/z1.urdf
-- Installing: /home/ros_ws/ros_ws/b2_ws/src/z1_urdf/install/z1_urdf/share/z1_urdf/xacro/gazebo.xacro
-- Installing: /home/ros_ws/ros_ws/b2_ws/src/z1_urdf/install/z1_urdf/share/z1_urdf/xacro/transmission.xacro
-- Installing: /home/ros_ws/ros_ws/b2_ws/src/z1_urdf/install/z1_urdf/share/z1_urdf/xacro/const.xacro
-- Installing: /home/ros_ws/ros_ws/b2_ws/src/z1_urdf/install/z1_urdf/share/z1_urdf/xacro/robot.xacro
-- Installing: /home/ros_ws/ros_ws/b2_ws/src/z1_urdf/install/z1_urdf/share/ament_index/resource_index/package_run_dependencies/z1_urdf
-- Installing: /home/ros_ws/ros_ws/b2_ws/src/z1_urdf/install/z1_urdf/share/ament_index/resource_index/parent_prefix_path/z1_urdf
-- Installing: /home/ros_ws/ros_ws/b2_ws/src/z1_urdf/install/z1_urdf/share/z1_urdf/environment/ament_prefix_path.sh
-- Installing: /home/ros_ws/ros_ws/b2_ws/src/z1_urdf/install/z1_urdf/share/z1_urdf/environment/ament_prefix_path.dsv
-- Installing: /home/ros_ws/ros_ws/b2_ws/src/z1_urdf/install/z1_urdf/share/z1_urdf/environment/path.sh
-- Installing: /home/ros_ws/ros_ws/b2_ws/src/z1_urdf/install/z1_urdf/share/z1_urdf/environment/path.dsv
-- Installing: /home/ros_ws/ros_ws/b2_ws/src/z1_urdf/install/z1_urdf/share/z1_urdf/local_setup.bash
-- Installing: /home/ros_ws/ros_ws/b2_ws/src/z1_urdf/install/z1_urdf/share/z1_urdf/local_setup.sh
-- Installing: /home/ros_ws/ros_ws/b2_ws/src/z1_urdf/install/z1_urdf/share/z1_urdf/local_setup.zsh
-- Installing: /home/ros_ws/ros_ws/b2_ws/src/z1_urdf/install/z1_urdf/share/z1_urdf/local_setup.dsv
-- Installing: /home/ros_ws/ros_ws/b2_ws/src/z1_urdf/install/z1_urdf/share/z1_urdf/package.dsv
-- Installing: /home/ros_ws/ros_ws/b2_ws/src/z1_urdf/install/z1_urdf/share/ament_index/resource_index/packages/z1_urdf
-- Installing: /home/ros_ws/ros_ws/b2_ws/src/z1_urdf/install/z1_urdf/share/z1_urdf/cmake/z1_urdfConfig.cmake
-- Installing: /home/ros_ws/ros_ws/b2_ws/src/z1_urdf/install/z1_urdf/share/z1_urdf/cmake/z1_urdfConfig-version.cmake
-- Installing: /home/ros_ws/ros_ws/b2_ws/src/z1_urdf/install/z1_urdf/share/z1_urdf/package.xml
