[0.636s] Invoking command in '/home/ros_ws/ros_ws/b2_ws/build/z1_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/unitree_sdk2:/home/ros_ws/ros_ws/b2_ws/install/b2_nodes:/opt/ros/humble: /usr/bin/cmake --build /home/ros_ws/ros_ws/b2_ws/build/z1_urdf -- -j16 -l16
[0.715s] Invoked command in '/home/ros_ws/ros_ws/b2_ws/build/z1_urdf' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/unitree_sdk2:/home/ros_ws/ros_ws/b2_ws/install/b2_nodes:/opt/ros/humble: /usr/bin/cmake --build /home/ros_ws/ros_ws/b2_ws/build/z1_urdf -- -j16 -l16
[0.781s] Invoking command in '/home/ros_ws/ros_ws/b2_ws/build/z1_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/unitree_sdk2:/home/ros_ws/ros_ws/b2_ws/install/b2_nodes:/opt/ros/humble: /usr/bin/cmake --install /home/ros_ws/ros_ws/b2_ws/build/z1_urdf
[0.800s] -- Install configuration: ""
[0.800s] -- Execute custom install script
[0.801s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/launch/z1_model.launch.py
[0.802s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/launch/z1_rviz.launch.py
[0.802s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/launch/z1_rviz_real2sim.launch.py
[0.803s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/urdf/z1_description.urdf
[0.803s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/config/robot_control.yaml
[0.804s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/meshes/collision/z1_GripperMover.STL
[0.804s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/meshes/collision/z1_GripperStator.STL
[0.805s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/meshes/collision/z1_Link00.STL
[0.805s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/meshes/collision/z1_Link01.STL
[0.805s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/meshes/collision/z1_Link02.STL
[0.805s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/meshes/collision/z1_Link03.STL
[0.806s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/meshes/collision/z1_Link04.STL
[0.808s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/meshes/collision/z1_Link05.STL
[0.808s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/meshes/collision/z1_Link06.STL
[0.808s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/meshes/visual/z1_GripperMover.dae
[0.810s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/meshes/visual/z1_GripperStator.dae
[0.810s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/meshes/visual/z1_Link00.dae
[0.811s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/meshes/visual/z1_Link01.dae
[0.812s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/meshes/visual/z1_Link02.dae
[0.812s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/meshes/visual/z1_Link03.dae
[0.813s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/meshes/visual/z1_Link04.dae
[0.814s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/meshes/visual/z1_Link05.dae
[0.814s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/meshes/visual/z1_Link06.dae
[0.815s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/xacro/const.xacro
[0.815s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/xacro/gazebo.xacro
[0.815s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/xacro/robot.xacro
[0.816s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/xacro/transmission.xacro
[0.816s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/xacro/z1.urdf
[0.816s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/ament_index/resource_index/package_run_dependencies/z1_urdf
[0.817s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/ament_index/resource_index/parent_prefix_path/z1_urdf
[0.817s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/environment/ament_prefix_path.sh
[0.817s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/environment/ament_prefix_path.dsv
[0.817s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/environment/path.sh
[0.818s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/environment/path.dsv
[0.818s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/local_setup.bash
[0.818s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/local_setup.sh
[0.818s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/local_setup.zsh
[0.819s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/local_setup.dsv
[0.819s] -- Symlinking: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/package.dsv
[0.838s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/ament_index/resource_index/packages/z1_urdf
[0.843s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/cmake/z1_urdfConfig.cmake
[0.843s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/cmake/z1_urdfConfig-version.cmake
[0.844s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/package.xml
[0.847s] Invoked command in '/home/ros_ws/ros_ws/b2_ws/build/z1_urdf' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/unitree_sdk2:/home/ros_ws/ros_ws/b2_ws/install/b2_nodes:/opt/ros/humble: /usr/bin/cmake --install /home/ros_ws/ros_ws/b2_ws/build/z1_urdf
