-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ros_ws/ros_ws/b2_ws/build/b2_urdf
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/ros_ws/ros_ws/b2_ws/install/b2_urdf/share/b2_urdf/launch/b2_model.launch.py
-- Symlinking: /home/ros_ws/ros_ws/b2_ws/install/b2_urdf/share/b2_urdf/launch/b2_rviz.launch.py
-- Symlinking: /home/ros_ws/ros_ws/b2_ws/install/b2_urdf/share/b2_urdf/launch/b2_rviz_real2sim.launch.py
-- Symlinking: /home/ros_ws/ros_ws/b2_ws/install/b2_urdf/share/b2_urdf/launch/b2_z1_rviz.launch.py
-- Symlinking: /home/ros_ws/ros_ws/b2_ws/install/b2_urdf/share/b2_urdf/launch/b2_z1_rviz_real2sim.launch.py
-- Symlinking: /home/ros_ws/ros_ws/b2_ws/install/b2_urdf/share/b2_urdf/urdf/b2_description.urdf
-- Symlinking: /home/ros_ws/ros_ws/b2_ws/install/b2_urdf/share/b2_urdf/urdf/b2_with_z1.xacro
-- Symlinking: /home/ros_ws/ros_ws/b2_ws/install/b2_urdf/share/b2_urdf/config/robot_control.yaml
-- Symlinking: /home/ros_ws/ros_ws/b2_ws/install/b2_urdf/share/b2_urdf/meshes/FL_calf.dae
-- Symlinking: /home/ros_ws/ros_ws/b2_ws/install/b2_urdf/share/b2_urdf/meshes/FL_foot.dae
-- Symlinking: /home/ros_ws/ros_ws/b2_ws/install/b2_urdf/share/b2_urdf/meshes/FL_hip.dae
-- Symlinking: /home/ros_ws/ros_ws/b2_ws/install/b2_urdf/share/b2_urdf/meshes/FL_thigh.dae
-- Symlinking: /home/ros_ws/ros_ws/b2_ws/install/b2_urdf/share/b2_urdf/meshes/FR_calf.dae
-- Symlinking: /home/ros_ws/ros_ws/b2_ws/install/b2_urdf/share/b2_urdf/meshes/FR_hip.dae
-- Symlinking: /home/ros_ws/ros_ws/b2_ws/install/b2_urdf/share/b2_urdf/meshes/FR_thigh.dae
-- Symlinking: /home/ros_ws/ros_ws/b2_ws/install/b2_urdf/share/b2_urdf/meshes/RL_calf.dae
-- Symlinking: /home/ros_ws/ros_ws/b2_ws/install/b2_urdf/share/b2_urdf/meshes/RL_hip.dae
-- Symlinking: /home/ros_ws/ros_ws/b2_ws/install/b2_urdf/share/b2_urdf/meshes/RL_thigh.dae
-- Symlinking: /home/ros_ws/ros_ws/b2_ws/install/b2_urdf/share/b2_urdf/meshes/RR_calf.dae
-- Symlinking: /home/ros_ws/ros_ws/b2_ws/install/b2_urdf/share/b2_urdf/meshes/RR_hip.dae
-- Symlinking: /home/ros_ws/ros_ws/b2_ws/install/b2_urdf/share/b2_urdf/meshes/RR_thigh.dae
