[0.037s] Invoking command in '/home/ros_ws/ros_ws/b2_ws/build/z1_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/unitree_sdk2:/home/ros_ws/ros_ws/b2_ws/install/b2_nodes:/opt/ros/humble: /usr/bin/cmake --build /home/ros_ws/ros_ws/b2_ws/build/z1_interfaces -- -j16 -l16
[0.307s] [35m[1mConsolidate compiler generated dependencies of target z1_interfaces__rosidl_generator_c[0m
[0.308s] [  1%] Built target z1_interfaces__cpp
[0.308s] [ 12%] Built target z1_interfaces__rosidl_generator_c
[0.309s] [ 12%] Built target ament_cmake_python_symlink_z1_interfaces
[0.309s] [35m[1mConsolidate compiler generated dependencies of target z1_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.309s] [35m[1mConsolidate compiler generated dependencies of target z1_interfaces__rosidl_typesupport_cpp[0m
[0.310s] [35m[1mConsolidate compiler generated dependencies of target z1_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.310s] [35m[1mConsolidate compiler generated dependencies of target z1_interfaces__rosidl_typesupport_c[0m
[0.310s] [35m[1mConsolidate compiler generated dependencies of target z1_interfaces__rosidl_typesupport_introspection_c[0m
[0.310s] [35m[1mConsolidate compiler generated dependencies of target z1_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.310s] [ 25%] Built target z1_interfaces__rosidl_typesupport_introspection_c
[0.310s] [ 35%] Built target z1_interfaces__rosidl_typesupport_c
[0.310s] [ 46%] Built target z1_interfaces__rosidl_typesupport_introspection_cpp
[0.311s] [ 57%] Built target z1_interfaces__rosidl_typesupport_cpp
[0.311s] [ 69%] Built target z1_interfaces__rosidl_typesupport_fastrtps_cpp
[0.311s] [ 80%] Built target z1_interfaces__rosidl_typesupport_fastrtps_c
[0.311s] [ 80%] Built target z1_interfaces
[0.311s] [ 81%] Built target z1_interfaces__py
[0.311s] [35m[1mConsolidate compiler generated dependencies of target z1_interfaces__rosidl_generator_py[0m
[0.311s] [ 91%] Built target z1_interfaces__rosidl_generator_py
[0.311s] [35m[1mConsolidate compiler generated dependencies of target z1_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.312s] [35m[1mConsolidate compiler generated dependencies of target z1_interfaces__rosidl_typesupport_c__pyext[0m
[0.312s] [35m[1mConsolidate compiler generated dependencies of target z1_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.312s] [100%] Built target z1_interfaces__rosidl_typesupport_introspection_c__pyext
[0.313s] [100%] Built target z1_interfaces__rosidl_typesupport_c__pyext
[0.314s] [100%] Built target z1_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.358s] running egg_info
[0.359s] writing z1_interfaces.egg-info/PKG-INFO
[0.359s] writing dependency_links to z1_interfaces.egg-info/dependency_links.txt
[0.360s] writing top-level names to z1_interfaces.egg-info/top_level.txt
[0.362s] reading manifest file 'z1_interfaces.egg-info/SOURCES.txt'
[0.364s] writing manifest file 'z1_interfaces.egg-info/SOURCES.txt'
[0.401s] [100%] Built target ament_cmake_python_build_z1_interfaces_egg
[0.423s] Invoked command in '/home/ros_ws/ros_ws/b2_ws/build/z1_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/unitree_sdk2:/home/ros_ws/ros_ws/b2_ws/install/b2_nodes:/opt/ros/humble: /usr/bin/cmake --build /home/ros_ws/ros_ws/b2_ws/build/z1_interfaces -- -j16 -l16
[1.225s] Invoking command in '/home/ros_ws/ros_ws/b2_ws/build/z1_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/unitree_sdk2:/home/ros_ws/ros_ws/b2_ws/install/b2_nodes:/opt/ros/humble: /usr/bin/cmake --install /home/ros_ws/ros_ws/b2_ws/build/z1_interfaces
[1.242s] -- Install configuration: ""
[1.243s] -- Execute custom install script
[1.243s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_interfaces/share/ament_index/resource_index/rosidl_interfaces/z1_interfaces
[1.246s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_interfaces/include/z1_interfaces/z1_interfaces/msg/arm_control_command.h
[1.249s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_interfaces/include/z1_interfaces/z1_interfaces/msg/detail/arm_control_command__functions.h
[1.252s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_interfaces/include/z1_interfaces/z1_interfaces/msg/detail/arm_control_command__struct.h
[1.252s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_interfaces/include/z1_interfaces/z1_interfaces/msg/detail/arm_control_command__type_support.h
[1.252s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_interfaces/include/z1_interfaces/z1_interfaces/msg/rosidl_generator_c__visibility_control.h
[1.252s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_interfaces/include/z1_interfaces/z1_interfaces/srv/detail/gripper_command__functions.h
[1.252s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_interfaces/include/z1_interfaces/z1_interfaces/srv/detail/gripper_command__struct.h
[1.253s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_interfaces/include/z1_interfaces/z1_interfaces/srv/detail/gripper_command__type_support.h
[1.253s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_interfaces/include/z1_interfaces/z1_interfaces/srv/detail/move_circular_path_command__functions.h
[1.253s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_interfaces/include/z1_interfaces/z1_interfaces/srv/detail/move_circular_path_command__struct.h
[1.253s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_interfaces/include/z1_interfaces/z1_interfaces/srv/detail/move_circular_path_command__type_support.h
[1.253s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_interfaces/include/z1_interfaces/z1_interfaces/srv/detail/move_joint_path_command__functions.h
[1.253s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_interfaces/include/z1_interfaces/z1_interfaces/srv/detail/move_joint_path_command__struct.h
[1.253s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_interfaces/include/z1_interfaces/z1_interfaces/srv/detail/move_joint_path_command__type_support.h
[1.253s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_interfaces/include/z1_interfaces/z1_interfaces/srv/detail/move_linear_path_command__functions.h
[1.254s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_interfaces/include/z1_interfaces/z1_interfaces/srv/detail/move_linear_path_command__struct.h
[1.254s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_interfaces/include/z1_interfaces/z1_interfaces/srv/detail/move_linear_path_command__type_support.h
[1.254s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_interfaces/include/z1_interfaces/z1_interfaces/srv/detail/no_input_command__functions.h
[1.254s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_interfaces/include/z1_interfaces/z1_interfaces/srv/detail/no_input_command__struct.h
[1.254s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_interfaces/include/z1_interfaces/z1_interfaces/srv/detail/no_input_command__type_support.h
[1.254s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_interfaces/include/z1_interfaces/z1_interfaces/srv/gripper_command.h
[1.254s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_interfaces/include/z1_interfaces/z1_interfaces/srv/move_circular_path_command.h
[1.255s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_interfaces/include/z1_interfaces/z1_interfaces/srv/move_joint_path_command.h
