[0.481s] Invoking command in '/home/ros_ws/ros_ws/b2_ws/build/z1_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/unitree_sdk2:/home/ros_ws/ros_ws/b2_ws/install/b2_nodes:/opt/ros/humble: /usr/bin/cmake --build /home/ros_ws/ros_ws/b2_ws/build/z1_urdf -- -j16 -l16
[0.574s] Invoked command in '/home/ros_ws/ros_ws/b2_ws/build/z1_urdf' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/unitree_sdk2:/home/ros_ws/ros_ws/b2_ws/install/b2_nodes:/opt/ros/humble: /usr/bin/cmake --build /home/ros_ws/ros_ws/b2_ws/build/z1_urdf -- -j16 -l16
[0.642s] Invoking command in '/home/ros_ws/ros_ws/b2_ws/build/z1_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/unitree_sdk2:/home/ros_ws/ros_ws/b2_ws/install/b2_nodes:/opt/ros/humble: /usr/bin/cmake --install /home/ros_ws/ros_ws/b2_ws/build/z1_urdf
[0.657s] -- Install configuration: ""
[0.658s] -- Execute custom install script
[0.659s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/launch/z1_model.launch.py
[0.660s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/launch/z1_rviz.launch.py
[0.660s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/launch/z1_rviz_real2sim.launch.py
[0.661s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/urdf/z1_description.urdf
[0.661s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/config/robot_control.yaml
[0.662s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/meshes/collision/z1_GripperMover.STL
[0.662s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/meshes/collision/z1_GripperStator.STL
[0.663s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/meshes/collision/z1_Link00.STL
[0.663s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/meshes/collision/z1_Link01.STL
[0.664s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/meshes/collision/z1_Link02.STL
[0.664s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/meshes/collision/z1_Link03.STL
[0.665s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/meshes/collision/z1_Link04.STL
[0.665s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/meshes/collision/z1_Link05.STL
[0.665s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/meshes/collision/z1_Link06.STL
[0.665s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/meshes/visual/z1_GripperMover.dae
[0.665s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/meshes/visual/z1_GripperStator.dae
[0.665s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/meshes/visual/z1_Link00.dae
[0.666s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/meshes/visual/z1_Link01.dae
[0.666s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/meshes/visual/z1_Link02.dae
[0.666s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/meshes/visual/z1_Link03.dae
[0.666s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/meshes/visual/z1_Link04.dae
[0.666s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/meshes/visual/z1_Link05.dae
[0.667s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/meshes/visual/z1_Link06.dae
[0.667s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/xacro/const.xacro
[0.667s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/xacro/gazebo.xacro
[0.667s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/xacro/robot.xacro
[0.667s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/xacro/transmission.xacro
[0.668s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/xacro/z1.urdf
[0.668s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/ament_index/resource_index/package_run_dependencies/z1_urdf
[0.668s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/ament_index/resource_index/parent_prefix_path/z1_urdf
[0.669s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/environment/ament_prefix_path.sh
[0.669s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/environment/ament_prefix_path.dsv
[0.669s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/environment/path.sh
[0.669s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/environment/path.dsv
[0.670s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/local_setup.bash
[0.671s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/local_setup.sh
[0.671s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/local_setup.zsh
[0.671s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/local_setup.dsv
[0.671s] -- Symlinking: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/package.dsv
[0.692s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/ament_index/resource_index/packages/z1_urdf
[0.692s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/cmake/z1_urdfConfig.cmake
[0.693s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/cmake/z1_urdfConfig-version.cmake
[0.693s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/package.xml
[0.718s] Invoked command in '/home/ros_ws/ros_ws/b2_ws/build/z1_urdf' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/unitree_sdk2:/home/ros_ws/ros_ws/b2_ws/install/b2_nodes:/opt/ros/humble: /usr/bin/cmake --install /home/ros_ws/ros_ws/b2_ws/build/z1_urdf
