[0.531s] Invoking command in '/home/ros_ws/ros_ws/b2_ws/build/z1_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/unitree_sdk2:/home/ros_ws/ros_ws/b2_ws/install/b2_nodes:/opt/ros/humble: /usr/bin/cmake --build /home/ros_ws/ros_ws/b2_ws/build/z1_urdf -- -j16 -l16
[0.613s] Invoked command in '/home/ros_ws/ros_ws/b2_ws/build/z1_urdf' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/unitree_sdk2:/home/ros_ws/ros_ws/b2_ws/install/b2_nodes:/opt/ros/humble: /usr/bin/cmake --build /home/ros_ws/ros_ws/b2_ws/build/z1_urdf -- -j16 -l16
[0.677s] Invoking command in '/home/ros_ws/ros_ws/b2_ws/build/z1_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/unitree_sdk2:/home/ros_ws/ros_ws/b2_ws/install/b2_nodes:/opt/ros/humble: /usr/bin/cmake --install /home/ros_ws/ros_ws/b2_ws/build/z1_urdf
[0.688s] -- Install configuration: ""
[0.690s] -- Execute custom install script
[0.691s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/launch/z1_model.launch.py
[0.692s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/launch/z1_rviz.launch.py
[0.693s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/launch/z1_rviz_real2sim.launch.py
[0.693s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/urdf/z1_description.urdf
[0.694s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/config/robot_control.yaml
[0.697s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/meshes/collision/z1_GripperMover.STL
[0.698s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/meshes/collision/z1_GripperStator.STL
[0.698s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/meshes/collision/z1_Link00.STL
[0.698s] -- Up-to-date symlink: /home/ros_ws/ros_ws/b2_ws/install/z1_urdf/share/z1_urdf/meshes/collision/z1_Link01.STL
